iter	Passed	Remaining
531	228	201
532	229	201
533	229	200
534	230	200
535	230	199
536	230	199
537	231	198
538	231	198
539	231	197
540	232	197
541	232	196
542	232	196
543	233	195
544	233	195
545	233	194
546	234	194
547	234	193
548	234	193
549	235	192
550	235	192
551	236	191
552	236	191
553	236	190
554	237	190
555	237	189
556	237	189
557	238	188
558	238	188
559	239	187
560	239	187
561	239	186
562	240	186
563	240	185
564	240	185
565	241	184
566	241	184
567	241	184
568	242	183
569	242	183
570	243	182
571	243	182
572	243	181
573	244	181
574	244	180
575	244	180
576	245	179
577	245	179
578	246	178
579	246	178
580	246	178
581	247	177
582	247	177
583	248	176
584	248	176
585	248	175
586	249	175
587	249	174
588	249	174
589	250	173
590	250	173
591	250	172
592	251	172
593	251	171
594	251	171
595	252	170
596	252	170
597	252	170
598	253	169
599	253	169
600	253	168
601	254	168
602	254	167
603	255	167
604	255	166
605	255	166
606	256	165
607	256	165
608	256	164
609	257	164
610	257	163
611	257	163
612	258	163
613	258	162
614	258	162
615	259	161
616	259	161
617	259	160
618	260	160
619	260	159
620	260	159
621	261	158
622	261	158
623	261	157
624	262	157
625	262	156
626	263	156
627	263	155
628	263	155
629	263	154
630	264	154
631	264	153
632	264	153
633	265	153
634	265	152
635	265	152
636	265	151
637	266	151
638	266	150
639	266	150
640	267	149
641	267	149
642	267	148
643	268	148
644	268	147
645	269	147
646	269	147
647	269	146
648	270	146
649	270	145
650	270	145
651	271	144
652	271	144
653	271	143
654	272	143
655	272	143
656	273	142
657	273	142
658	273	141
659	274	141
660	274	140
661	274	140
662	275	139
663	275	139
664	275	139
665	276	138
666	276	138
667	277	137
668	277	137
669	277	136
670	278	136
671	278	135
672	278	135
673	279	135
674	279	134
675	279	134
676	280	133
677	280	133
678	281	132
679	281	132
680	281	132
681	282	131
682	282	131
683	283	130
684	283	130
685	283	129
686	284	129
687	284	129
688	284	128
689	285	128
690	285	127
691	286	127
692	286	126
693	286	126
694	287	125
695	287	125
696	287	125
697	288	124
698	288	124
699	288	123
700	289	123
701	289	122
702	289	122
703	290	122
704	290	121
705	290	121
706	291	120
707	291	120
708	292	119
709	292	119
710	292	119
711	293	118
712	293	118
713	294	117
714	294	117
715	294	116
716	295	116
717	295	116
718	295	115
719	296	115
720	296	114
721	296	114
722	297	113
723	297	113
724	298	113
725	298	112
726	299	112
727	299	111
728	300	111
729	300	111
730	300	110
731	301	110
732	301	109
733	301	109
734	302	108
735	302	108
736	302	108
737	303	107
738	303	107
739	303	106
740	304	106
741	304	105
742	304	105
743	305	105
744	305	104
745	305	104
746	306	103
747	306	103
748	307	102
749	307	102
750	307	102
751	308	101
752	308	101
753	308	100
754	309	100
755	309	99
756	309	99
757	310	99
758	310	98
759	310	98
760	311	97
761	311	97
762	311	96
763	312	96
764	312	96
765	313	95
766	313	95
767	314	94
768	314	94
769	314	94
770	315	93
771	315	93
772	315	92
773	316	92
774	316	91
775	317	91
776	317	91
777	318	90
778	318	90
779	319	90
780	319	89
781	320	89
782	320	88
783	320	88
784	321	87
785	321	87
786	321	87
787	322	86
788	322	86
789	322	85
790	323	85
791	323	84
792	323	84
793	324	84
794	325	83
795	325	83
796	326	83
797	326	82
798	326	82
799	327	81
800	327	81
801	327	80
802	328	80
803	328	80
804	328	79
805	329	79
806	329	78
807	329	78
808	330	77
809	330	77
810	330	77
811	331	76
812	331	76
813	332	75
814	332	75
815	332	75
816	333	74
817	333	74
818	333	73
819	334	73
820	334	72
821	334	72
822	335	72
823	335	71
824	335	71
825	336	70
826	336	70
827	337	70
828	337	69
829	337	69
830	338	68
831	338	68
832	338	67
833	339	67
834	339	67
835	339	66
836	340	66
837	340	65
838	340	65
839	341	65
840	341	64
841	342	64
842	342	63
843	342	63
844	343	62
845	343	62
846	343	62
847	344	61
848	344	61
849	344	60
850	345	60
851	345	60
852	346	59
853	346	59
854	346	58
855	347	58
856	347	57
857	347	57
858	348	57
859	348	56
860	349	56
861	349	55
862	349	55
863	350	55
864	351	54
865	352	54
866	352	54
867	352	53
868	353	53
869	353	52
870	354	52
871	354	52
872	354	51
873	355	51
874	355	50
875	355	50
876	356	49
877	356	49
878	356	49
879	357	48
880	357	48
881	357	47
882	358	47
883	358	47
884	358	46
885	359	46
886	359	45
887	359	45
888	360	44
889	360	44
890	360	44
891	361	43
892	361	43
893	362	42
894	362	42
895	362	42
896	363	41
897	363	41
898	363	40
899	364	40
900	364	40
901	364	39
902	365	39
903	365	38
904	365	38
905	366	37
906	366	37
907	367	37
908	367	36
909	367	36
910	368	35
911	368	35
912	369	35
913	369	34
914	369	34
915	370	33
916	370	33
917	371	33
918	371	32
919	371	32
920	372	31
921	372	31
922	372	31
923	373	30
924	373	30
925	374	29
926	374	29
927	374	29
928	375	28
929	375	28
930	376	27
931	376	27
932	376	27
933	377	26
934	377	26
935	377	25
936	378	25
937	378	25
938	379	24
939	379	24
940	379	23
941	380	23
942	380	23
943	381	22
944	381	22
945	381	21
946	382	21
947	382	20
948	382	20
949	383	20
950	384	19
951	384	19
952	385	19
953	385	18
954	386	18
955	386	17
956	386	17
957	387	16
958	387	16
959	387	16
960	388	15
961	388	15
962	388	14
963	389	14
964	389	14
965	389	13
966	390	13
967	390	12
968	391	12
969	391	12
970	391	11
971	392	11
972	392	10
973	392	10
974	393	10
975	393	9
976	393	9
977	394	8
978	394	8
979	395	8
980	395	7
981	395	7
982	396	6
983	396	6
984	396	6
985	397	5
986	397	5
987	397	4
988	398	4
989	398	4
990	398	3
991	399	3
992	399	2
993	399	2
994	400	2
995	400	1
996	401	1
997	401	0
998	401	0
999	402	0
